id,name,title,department,reports_to,photo,location,contact,email,linkedin,instagram,twitter
1,Rajeshwar Dutt,Founder & Chairman,Executive,,,Hyderabad,+91-90001-00001,[email],linkedin.com/in/rajeshwardutt,,
2,Venkat Raju,CEO,Executive,1,,Hyderabad,+91-90001-00002,[email],,,
3,Priya Sharma,COO,Executive,1,,Hyderabad,+91-90001-00003,[email],,,
4,Arun Kumar,CFO,Finance,1,,Hyderabad,+91-90001-00004,[email],,,
5,Kiran Reddy,Head of Content,Content,2,,Hyderabad,+91-90001-00005,[email],,,
6,Lakshmi Devi,Head of Production,Production,2,,Hyderabad,+91-90001-00006,[email],,,
7,Suresh Babu,Head of Technology,Technology,2,,Hyderabad,+91-90001-00007,[email],,,
8,Meena Kumari,Head of Marketing,Marketing,2,,Hyderabad,+91-90001-00008,[email],,,
9,Ramesh Yadav,Head of HR,Human Resources,3,,Hyderabad,+91-90001-00009,[email],,,
10,Deepa Nair,Head of Design,Design,3,,Hyderabad,+91-90001-00010,[email],,,
11,Sanjay Gupta,Finance Manager,Finance,4,,Hyderabad,+91-90001-00011,[email],,,
12,Pooja Iyer,Accounts Lead,Finance,4,,Hyderabad,+91-90001-00012,[email],,,
13,Naveen Tej,Content Manager - Health,Content,5,,Hyderabad,+91-90001-00013,[email],,,
14,Swapna Reddy,Anchor & Script Lead,Content,5,,Hyderabad,+91-90001-00014,[email],,,
15,Roshan Kumar,Anchor,Content,5,,Hyderabad,+91-90001-00015,[email],,,
16,Nirupama Singh,Anchor,Content,5,,Hyderabad,+91-90001-00016,[email],,,
17,Sujitha Rao,Anchor,Content,5,,Hyderabad,+91-90001-00017,[email],,,
18,Sahithi Yoga,Presenter - Fitness,Content,13,,Hyderabad,+91-90001-00018,[email],,,
19,Vineela Kondapalli,Presenter - Diet,Content,13,,Hyderabad,+91-90001-00019,[email],,,
20,Vasantha Lakshmi,Presenter - Yoga,Content,13,,Hyderabad,+91-90001-00020,[email],,,
21,Arjun Shetty,Script Writer,Content,14,,Hyderabad,+91-90001-00021,[email],,,
22,Kavitha Menon,Script Writer,Content,14,,Hyderabad,+91-90001-00022,[email],,,
23,Bharat Nair,Script Writer,Content,14,,Hyderabad,+91-90001-00023,[email],,,
24,Divya Sharma,Script Writer,Content,14,,Hyderabad,+91-90001-00024,[email],,,
25,Gopal Reddy,Script Coordinator,Content,14,,Hyderabad,+91-90001-00025,[email],,,
26,Harsha Vardhan,Studio Director,Production,6,,Hyderabad,+91-90001-00026,[email],,,
27,Indira Devi,Studio Manager,Production,6,,Hyderabad,+91-90001-00027,[email],,,
28,Jagadish Rao,Camera Lead,Production,26,,Hyderabad,+91-90001-00028,[email],,,
29,Kalyan Kumar,Cameraman,Production,28,,Hyderabad,+91-90001-00029,[email],,,
30,Lavanya Devi,Cameraman,Production,28,,Hyderabad,+91-90001-00030,[email],,,
31,Mahesh Babu,Cameraman,Production,28,,Hyderabad,+91-90001-00031,[email],,,
32,Nagesh Reddy,Lighting Lead,Production,26,,Hyderabad,+91-90001-00032,[email],,,
33,Omkar Singh,Lighting Tech,Production,32,,Hyderabad,+91-90001-00033,[email],,,
34,Pavani Kumari,Lighting Tech,Production,32,,Hyderabad,+91-90001-00034,[email],,,
35,Qasim Ali,Set Designer,Production,27,,Hyderabad,+91-90001-00035,[email],,,
36,Ravi Teja,Set Crew,Production,35,,Hyderabad,+91-90001-00036,[email],,,
37,Sirisha Rao,Makeup Artist Lead,Production,27,,Hyderabad,+91-90001-00037,[email],,,
38,Tarun Sharma,Makeup Artist,Production,37,,Hyderabad,+91-90001-00038,[email],,,
39,Uma Venkatesh,Makeup Artist,Production,37,,Hyderabad,+91-90001-00039,[email],,,
40,Vijay Prasad,Edit Lead,Production,6,,Hyderabad,+91-90001-00040,[email],,,
41,Wahida Khan,Senior Editor,Production,40,,Hyderabad,+91-90001-00041,[email],,,
42,Xavier Paul,Senior Editor,Production,40,,Hyderabad,+91-90001-00042,[email],,,
43,Yamini Reddy,Editor,Production,40,,Hyderabad,+91-90001-00043,[email],,,
44,Zafar Khan,Editor,Production,40,,Hyderabad,+91-90001-00044,[email],,,
45,Ananya Devi,Editor,Production,40,,Hyderabad,+91-90001-00045,[email],,,
46,Balaji Rao,QC Analyst Lead,Production,6,,Hyderabad,+91-90001-00046,[email],,,
47,Chitra Devi,QC Analyst,Production,46,,Hyderabad,+91-90001-00047,[email],,,
48,Dinesh Kumar,QC Analyst,Production,46,,Hyderabad,+91-90001-00048,[email],,,
49,Esha Sharma,QC Analyst,Production,46,,Hyderabad,+91-90001-00049,[email],,,
50,Farid Ahmed,Lead Developer,Technology,7,,Hyderabad,+91-90001-00050,[email],,,
51,Geetha Nair,Frontend Developer,Technology,50,,Hyderabad,+91-90001-00051,[email],,,
52,Hari Prasad,Frontend Developer,Technology,50,,Hyderabad,+91-90001-00052,[email],,,
53,Indrani Devi,Backend Developer,Technology,50,,Hyderabad,+91-90001-00053,[email],,,
54,Jeevan Kumar,Backend Developer,Technology,50,,Hyderabad,+91-90001-00054,[email],,,
55,Kalpana Rao,DevOps Engineer,Technology,7,,Hyderabad,+91-90001-00055,[email],,,
56,Latha Devi,IT Support Lead,Technology,7,,Hyderabad,+91-90001-00056,[email],,,
57,Madhu Babu,IT Support,Technology,56,,Hyderabad,+91-90001-00057,[email],,,
58,Naresh Kumar,IT Support,Technology,56,,Hyderabad,+91-90001-00058,[email],,,
59,Ojas Reddy,Social Media Lead,Marketing,8,,Hyderabad,+91-90001-00059,[email],,,
60,Padmaja Rao,Social Media Manager - YT,Marketing,59,,Hyderabad,+91-90001-00060,[email],,,
61,Rani Devi,Social Media Manager - IG,Marketing,59,,Hyderabad,+91-90001-00061,[email],,,
62,Santosh Kumar,Social Media Manager - FB,Marketing,59,,Hyderabad,+91-90001-00062,[email],,,
63,Teja Reddy,Content Strategist,Marketing,8,,Hyderabad,+91-90001-00063,[email],,,
64,Usha Rani,SEO Lead,Marketing,8,,Hyderabad,+91-90001-00064,[email],,,
65,Vamsi Krishna,SEO Analyst,Marketing,64,,Hyderabad,+91-90001-00065,[email],,,
66,Wasim Akbar,SEO Analyst,Marketing,64,,Hyderabad,+91-90001-00066,[email],,,
67,Xena Devi,Brand Manager,Marketing,8,,Hyderabad,+91-90001-00067,[email],,,
68,Yogesh Sharma,HR Manager,Human Resources,9,,Hyderabad,+91-90001-00068,[email],,,
69,Zara Khan,HR Executive,Human Resources,68,,Hyderabad,+91-90001-00069,[email],,,
70,Aakash Rao,HR Executive,Human Resources,68,,Hyderabad,+91-90001-00070,[email],,,
71,Bhavana Devi,Talent Acquisition,Human Resources,9,,Hyderabad,+91-90001-00071,[email],,,
72,Chandu Kumar,UI/UX Lead,Design,10,,Hyderabad,+91-90001-00072,[email],,,
73,Dhanushka Rao,UI Designer,Design,72,,Hyderabad,+91-90001-00073,[email],,,
74,Eshwar Reddy,UI Designer,Design,72,,Hyderabad,+91-90001-00074,[email],,,
75,Falguni Devi,Graphic Designer,Design,10,,Hyderabad,+91-90001-00075,[email],,,
76,Ganesh Kumar,Graphic Designer,Design,10,,Hyderabad,+91-90001-00076,[email],,,
77,Hema Reddy,Thumbnail Artist,Design,10,,Hyderabad,+91-90001-00077,[email],,,
78,Isha Sharma,Thumbnail Artist,Design,10,,Hyderabad,+91-90001-00078,[email],,,
79,Jagannath Rao,Thumbnail Artist,Design,10,,Hyderabad,+91-90001-00079,[email],,,
80,Kalyani Devi,Motion Graphics,Design,10,,Hyderabad,+91-90001-00080,[email],,,
